# ATLAS v12 OMNI CONTRACT - SHA256 MANIFEST
# Generated: Tue Sep 16 18:17:10 +07 2025
# Repository: Atlas Ecosystem
# Branch: atlas-v12-phase0-inventory
# Commit: c6a3b46891f6dcf46d8a2e4ffd0ca550bb05dc20

# Phase 0 - INVENTORY Artifacts
_reports/BASELINE.md: a15fd74b21ab5182b67a5b803e6727a8955ffc02b38cba8bf00125eff7cfea29
_reports/DELETION_REPORT.md: 7d523fa620b48f83417cbd33e5e489a7b9130d4fa9d41c027deb7f817bb8450a
_reports/depcruise.json: 94a304d1f7beea01645c0153eed21ff6468146fe6f99b7baea7e296c1d3ec687
_reports/depgraph.dot: 3727e5f5b52411b4c1da122bf9f70178b365c5d142665c14d3fc4a69b24e3753
_reports/depgraph.md: 74413c7226ea6a39f86213bd8773f70584c82d82b6a5d525b4b987d84cde9383
_reports/depgraph.png: 7d5a4d881b7d9e5c47f27de5a085ceb47b7d6d9776340f7dc2adde6550cf0e56
_reports/EVIDENCE.md: 9ee5d1431c3e59a120c439acd7c7528dc171e082e503f5ebc6d925d65bfaa6ea
_reports/INVENTORY.md: 25c9c9ccab54ffdd4bdb60a2e6e021cc60030ccc039e886551735d2ae1415efa
_reports/k6-summary.json: d98bcf633ccf62bd73d953ffcd17ae6c0994fc6f5de1a091222f51a64e331d9d
_reports/KNIP.json: ff6f3eea3dc6979d6295f8291f97d314bdc7a62342b1b4872d87e93b92e052cd
_reports/KNIP.md: eb5c6c9b3c81bf0dbc37b4d89dc4674e279838a2e591418089a419c10cb1cea5
_reports/tree.txt: 9e937efb00277bdb5fcff82a0b44065730be17c4ba75a9a6bb527c574c4653ec
_reports/TSPRUNE.txt: e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855

# Phase 1 - CLEAN SWEEP Artifacts
DELETION_REPORT.md: 06dac61d8c6a2313bb0accfd639c305dde9fe4a0b4b39261fe4a40450ed6c6d8
scripts/cleanup.sh: 7f18bd289f20403be053b414d21b167e4db7b1aad165bcbd1a776277cd4d6724

# Phase 2 - STRICTNESS Artifacts
tsconfig.base.json: f895a3a287a488e6f913cce8c4e9d00fac9128edfeec82f186c669c234b89ed4
services/gateway/src/server.ts: 555a94778106e323a5991416833e2d72f37dd8b884d255dfde7dc517fdc534bf
services/witness-node/src/server.ts: ba62257f24dbf341638a49c43f6c637144b82953d4e2d23c43202cba47ab3af4
packages/fabric-client/src/client.ts: 8355d371a7f766f48badd947f47bd861f89a464537ec42f3b94a285a08904aad

# Phase 3 - OBSERVABILITY Artifacts
services/gateway/src/telemetry.ts: 95ebca7525097526c721885b5791a5aacad15cba663e011ed1c2dda728246d00
services/witness-node/src/telemetry.ts: f63dd2835ecebaf831db90c9935a08afcb302ffd17ffb6e6c1cb2812485204fb
docker-compose.observability.yml: f77029f131b79f1bb5938e9a2e0efea4ed9a730cb2e29d009980bf63a0f0d779
observability/docker-compose.yml: 894b34b198470420e756a07a640d2b2f46b6a13114824be434eb05400a39e986
observability/grafana-datasources.yml: c4f499e541532ec08cb5be33faefaf3f1081b7afce58d9de55ec2bf6bcb04c0f
observability/grafana/dashboards/atlas-overview.json: d89509d62e6f8fce697e92fa2121278728924fa2e39f5c7f08b079a6f1f50e8d
observability/grafana/provisioning/dashboards/atlas-v12.json: 06c08c3fb9dda0fb577d6db458709fd1d7eeabc953908eed36ad112823586b2c
observability/grafana/provisioning/dashboards/dashboard.yml: b4ab1e569e684e66e075aabef2afbb2012ea9d1afc1acd8aa7f87a99df1b1699
observability/grafana/provisioning/dashboards/dashboards.yml: 4b05ffa4d15b14a166e2ab25520a552165b32184ac6e3bed69e5b3d460cc50db
observability/grafana/provisioning/datasources/datasources.yml: b8ded8f12fc22d5e8e9655cf3f9fe3bffa82425c3c2b6af8ed9ab57f9135b775
observability/loki-config.yaml: 73bddcef4259d4974a303dedd1073ebfbfa9cae76c9e8942e4948032bc5ad14c
observability/otel-collector-config.yaml: 0cd3dfb6142d25d3a09abd04f1d69c58716ccd5467af604a9098d391698f1d2c
observability/otel-collector-config.yml: 715ee0a33f93440844d16afbd6a0a555e1803e6e5af269303f8897d526c60493
observability/otel-collector.yml: e99a6bbeba2ad433c12f752d43a26e379231315239496fcd6ba12a174972cfc6
observability/prometheus-alerts.yml: 9a0993f99dc1f8e3277ebdffafb528b539af9fbb65684dcc7c81f253bbbd4ab9
observability/prometheus.yml: c30ae033d2ef58c7b25eb385eb410a77427e483af6fe12d529123b2104bf0d2e
observability/promtail-config.yaml: 94b3d10f61582c8d4d48767c8e7d6926204b1815f6eb0e823f47363bbccf3bfb
observability/tempo-config.yaml: 8e7858781e2a77e8c6769f43ef2a6b6cf11fc2f93a21448c45582a58d2f765d8
observability/tempo.yaml: 03ed775267c3aadd671146b733271df055eeb2e7fdd2a9909eee963d754fed63
observability/tempo.yml: eadc6772fb9031f40a48c4a02ce524876530bdf17d815922955beee3f20598de
scripts/test-observability.sh: b36865c7a13b79b35735d451036f39e5f90dd6b565a954cde06760217b833966

# Phase 4 - CI/CD & GATES Artifacts
.github/workflows/atlas-v12-performance-gate.yml: 7eaa179d1b77e3d1893f628f0b621052f4ba94662462a1b0ade89eef94febcf5
.github/workflows/atlas-v12-public-demo.yml: 7b64a530eb60340f2f41b51017bea886c4bc229dbe471d3c8b46b690df1f72d6
.github/workflows/atlas-v12-quality-gates.yml: 56c5dfceb5f0e410b49d20e03b5a85f25c41bae59fac552d7c2526da82d0f9f5
.github/workflows/atlas-v12.yml: 38961e62edb9858280083623bcfdd45f0e82d36bdc67118fdf113c8001e0aac8
.github/workflows/atlas-v13-performance-gate.yml: 62fd014d6e56bd80703ddb37beb4096764cab9b2688e7d3ded0fdd94e20a056f
.github/workflows/atlas-v14-dual-service-self-healing-gate.yml: ef9f5160e8e3f9eb8ef36487ae4c4becb853bd3738a6c0a85caf61077fe00cce
.github/workflows/atlas-v14-oidc-cloudrun.yml: 06d74b9c95874a7e07421a396d5509df5c0e1f35fc1d343a4c226a06fcb462f0
.github/workflows/ci-build-test.yml: 51bed6abf58d6cf56f2d04b17efd9be703f065da76897667378a087c0fb1052c
.github/workflows/ci-cleanup-verify.yml: cc8d61105349ca4beb52ce59eed40595983ed8a27fe33bb97e238769984e708a
.github/workflows/ci-observe.yml: cee0c140742966083cfb63adb8c14f6afd7dd89d9329ae25dabb3a958ff1af45
.github/workflows/ci-perf.yml: e619ebd407bf9c5a76692c692ff1ef4f44a75919d83ce0c9e4e2feec1a107fb4
.github/workflows/ci-release.yml: 6fafbd3cf5b5629228b580752c376488130c6b58fbd7cf1a8b8f9829445f47ab
.github/workflows/release.yml: f463ee189a8077b63d003854e7c37a232cd10b3c26423612f26f819054ca9aff

# Phase 5 - EVIDENCE Artifacts
EVIDENCE.md: e3e1cf1e3187f29ca8e1e259a3f88bdbd5c6b84fb037af33223f4ccfd371b232
SHA256_MANIFEST.txt: 891ab17f0d26d7c56e5bd23ffeae5b6fde46ea1c7f789d88a06cd098f3afd2fb
